State/Territory,Total Cases,Confirmed Cases,Probable Cases,Cases in Last 7 Days,Case Rate per 100000,Total Deaths,Confirmed Deaths,Probable Deaths,Deaths in Last 7 Days,Death Rate per 100000,7-Day Cases Rate per 100000,7-Day Death Rate per 100000,Total % Positive,% Positive Last 30 Days,% Positive Last 7 Days,# Tests per 100K,Total # Tests,# Tests per 100K Last 7 Days,Total # Tests Last 7 Days,# Tests per 100K Last 30 Days,Total # Tests Last 30 Days,New Cases,New Deaths
Alabama,1333137,957838,375299,8836,27189,19696,15118,4578,1,401,180.2,0,10-14.9%,10-14.9%,15-19.9%,157918.0223,7771986,464.41,22856,2289.67,112687,1463,0
Alaska,257263,0,0,1838,35167,1252,N/A,N/A,0,171,251.2,0,5-7.9%,10-14.9%,10-14.9%,569912.112,4166958,369.96,2705,1992.18,14566,1838,0
American Samoa,6270,0,0,78,13230,31,N/A,N/A,0,65,164.6,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Arizona,2093680,1845454,248226,16334,28764,30400,26426,3974,28,417,224.4,0.4,10-14.9%,20-24.9%,20-24.9%,202944.4171,15061319,527.89,39177,2809.05,208471,16334,28
Arkansas,852229,0,0,4418,28240,11528,N/A,N/A,17,382,146.4,0.6,10-14.9%,10-14.9%,10-14.9%,159002.2445,4818598,607.65,18415,2278.78,69059,954,1
California,9839072,9169339,669733,121961,24901,91107,N/A,N/A,215,230,308.7,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Colorado,1493940,1357226,136714,15227,25942,12647,11155,1492,48,219,264.4,0.8,8-9.9%,10-14.9%,10-14.9%,283447.5291,16461836,2199.8,127758,8898.31,516789,1825,7
Connecticut,819531,734098,85433,4546,22986,11015,9009,2006,16,308,127.5,0.4,5-7.9%,10-14.9%,5-7.9%,421087.8194,14978119,1050.38,37362,8283.43,294642,813,0
Delaware,281347,255894,25453,1887,28893,2970,2668,302,0,305,193.8,0,8-9.9%,15-19.9%,10-14.9%,382468.0359,3774229,1236.41,12201,7443.69,73455,1095,0
District of Columbia,153661,0,0,1409,21773,1348,N/A,N/A,0,191,199.6,0,3-4.9%,5-7.9%,5-7.9%,740136.8656,5275814,5724.34,40804,26313.24,187565,225,0
Federated States of Micronesia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Florida,6333646,0,0,74234,29489,75087,N/A,N/A,27,349,345.6,0.1,10-14.9%,15-19.9%,20-24.9%,272622.7277,59249948,1674.86,364003,7004.39,1522285,12763,0
Georgia,2608172,2021181,586991,19315,24565,38360,31952,6408,70,361,181.9,0.7,10-14.9%,15-19.9%,15-19.9%,160049.5125,17141330,591.71,63372,3560.23,381301,19315,70
Guam,50485,0,0,706,29963,370,N/A,N/A,3,219,419,1.8,10-14.9%,5-7.9%,15-19.9%,189608.6506,320012,1138.79,1922,13302.92,22452,121,0
Hawaii,290652,0,0,7078,20528,1462,N/A,N/A,9,103,499.9,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7078,9
Idaho,457026,357255,99771,2449,25574,4954,4035,919,8,277,137,0.4,15-19.9%,10-14.9%,15-19.9%,180034.1341,3289067,595.92,10887,2954.82,53982,894,3
Illinois,3371262,3371262,0,28720,26604,38368,33959,4409,86,302,226.6,0.7,5-7.9%,8-9.9%,8-9.9%,380298.462,47870183,2159.6,271840,12441.71,1566104,5737,24
Indiana,1753119,0,0,7999,26041,23804,22836,968,34,353,118.8,0.5,N/A,N/A,N/A,208856.6567,14108169,452.01,30533,2464.74,166492,2146,6
Iowa,788646,0,0,3959,24996,9615,N/A,N/A,0,304,125.5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,357,0
Kansas,797782,598298,199484,3949,27384,8943,N/A,N/A,0,306,135.6,0,10-14.9%,15-19.9%,15-19.9%,190848.461,5560952,481.64,14034,2230.38,64989,3949,-3
Kentucky,1382483,943100,439383,11933,30944,16086,13872,2214,58,360,267.1,1.3,10-14.9%,10-14.9%,10-14.9%,212737.1014,9524774,986.61,44173,4611.29,206459,2036,8
Louisiana,1209190,0,0,8185,26011,17369,14797,2572,18,373,176.1,0.4,8-9.9%,10-14.9%,10-14.9%,235080.4832,10920236,551.57,25622,3039.51,141195,1255,7
Maine,267210,192555,74655,1608,19879,2407,2139,268,6,179,119.6,0.4,5-7.9%,8-9.9%,5-7.9%,305440.2466,4123874,872.95,11786,5680.07,76689,240,1
Maryland,1115482,0,0,9642,18451,14711,14444,267,51,243,159.5,0.8,8-9.9%,10-14.9%,10-14.9%,363904.4837,22037335,1466.41,88803,9869.64,597686,1633,9
Massachusetts,1902067,1745051,157016,12519,27596,20800,19586,1214,91,301,181.6,1.3,3-4.9%,5-7.9%,5-7.9%,633620.1077,43679071,2477.03,170756,14340.76,988591,1691,11
Michigan,2581397,2242134,339263,15578,25848,36675,33676,2999,137,367,156,1.4,10-14.9%,10-14.9%,10-14.9%,256406.6821,25554913,1326.52,132208,6294.66,627361,15578,137
Minnesota,1533884,0,0,10577,27198,13047,12731,316,39,231,187.5,0.7,8-9.9%,10-14.9%,10-14.9%,403532.3656,22829206,859.93,48649,4550.23,257422,1356,8
Mississippi,818550,448483,370067,5200,27504,12489,8226,4263,10,419,174.7,0.3,15-19.9%,15-19.9%,20-24.9%,94984.80848,2817996,412.1,12226,1719.2,51005,1100,0
Missouri,1473752,0,0,10802,24012,20643,N/A,N/A,15,336,176,0.2,10-14.9%,15-19.9%,15-19.9%,204252.6532,12564700,922.37,56740,3864.77,237743,0,0
Montana,280965,218839,62126,1972,26288,3434,3434,0,11,321,184.5,1,10-14.9%,10-14.9%,10-14.9%,189655.7117,2049376,557.57,6025,2563.54,27701,0,0
Nebraska,493553,346659,146894,2624,25514,4330,3467,863,7,223,135.6,0.4,10-14.9%,15-19.9%,15-19.9%,143906.1248,2788256,242.06,4690,1067.27,20679,680,1
Nevada,758379,698859,59520,9276,24621,10967,N/A,N/A,32,356,301.2,1,15-19.9%,25% +,25% +,195981.2112,6150398,886.22,27812,4221.1,132469,882,13
New Hampshire,329230,0,0,1416,24213,2565,N/A,N/A,10,188,104.1,0.7,5-7.9%,10-14.9%,8-9.9%,292922.0691,4002121,1186.07,16205,6536.53,89307,222,1
New Jersey,2444707,2094994,349713,20101,27524,33896,30815,3081,85,381,226.3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3070,17
New Mexico,549246,0,0,6500,26194,7869,N/A,N/A,19,375,310,0.9,15-19.9%,10-14.9%,10-14.9%,306810.2695,6462403,1999.55,42117,7896.9,166334,1127,4
New York City,2551776,2166209,385567,20916,30383,40625,35079,5546,111,483,249,1.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3460,24
New York*,2969161,0,0,15394,26858,28112,N/A,N/A,59,254,139.3,0.5,5-7.9%,8-9.9%,8-9.9%,466438.9555,90194256,1987.68,384353,10993.61,2125809,2414,3
North Carolina,2826154,2351955,474199,19701,26946,25143,21907,3236,19,239,187.8,0.2,10-14.9%,15-19.9%,15-19.9%,217148.461,23019524,894.19,94792,4894.77,518886,0,0
North Dakota,247303,184516,62787,1201,32452,2287,N/A,N/A,3,300,157.6,0.4,5-7.9%,8-9.9%,10-14.9%,307949.3381,2356764,700.24,5359,2742.68,20990,759,2
Northern Mariana Islands,11482,11482,0,79,22144,34,34,0,0,59,152.4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Ohio,2798900,2153853,645047,18247,23944,38657,38657,0,0,330,156.1,0,10-14.9%,10-14.9%,10-14.9%,190013.6977,22218714,684.1,79993,3214.69,375901,0,0
Oklahoma,1061792,773843,287949,5014,26834,14472,10154,4318,17,365,126.7,0.4,20-24.9%,10-14.9%,15-19.9%,106225.8103,4228619,336.22,13384,1315.82,52380,1915,17
Oregon,788128,788128,0,10428,18686,7721,7721,0,38,183,247.2,0.9,5-7.9%,8-9.9%,10-14.9%,203706.0177,8640205,1772.06,75162,10756.39,456233,1519,13
Palau,5165,0,0,39,23988,6,N/A,N/A,0,27,181.1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Pennsylvania,2972356,2456520,515836,17606,23218,45552,N/A,N/A,139,355,137.5,1.1,10-14.9%,10-14.9%,10-14.9%,209895.0705,26831420,783.4,100144,4366.84,558224,2605,29
Puerto Rico,723398,348416,374982,24261,22651,4460,3693,767,40,139,759.7,1.3,10-14.9%,25% +,25% +,94726.72008,2992742,630.19,19910,4497.83,142102,4433,11
Republic of Marshall Islands,18,18,0,0,23,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Rhode Island,379142,0,0,2145,35790,3595,N/A,N/A,11,339,202.5,1,5-7.9%,8-9.9%,5-7.9%,664980.6787,7029677,2118.58,22396,11799.74,124738,366,1
South Carolina,1524771,1192116,332655,7662,29615,17995,N/A,N/A,24,349,148.8,0.5,10-14.9%,15-19.9%,20-24.9%,248331.5383,12958039,351.36,18334,2725.77,142232,0,0
South Dakota,242298,0,0,972,27389,2931,2931,0,3,331,109.9,0.3,10-14.9%,15-19.9%,15-19.9%,126301.2802,1127513,408.98,3651,1642.85,14666,972,3
Tennessee,2091206,1583452,507754,12863,30622,26555,19386,7169,47,388,188.4,0.7,10-14.9%,15-19.9%,20-24.9%,158826.5232,10938119,354.18,24392,2415.16,166328,2496,5
Texas,6958529,0,0,48265,23998,86932,N/A,N/A,56,299,166.5,0.2,10-14.9%,15-19.9%,20-24.9%,174191.9036,51144065,507.54,149018,2253.65,661690,6297,10
United States of America,85825048,47920927,8885301,719256,25851,1007960,490439,69395,1871,303,216.7,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,143007,526
Utah,962209,962209,0,7502,30013,4793,4561,232,12,149,234,0.4,10-14.9%,20-24.9%,20-24.9%,226983.8354,7376700,718.03,23335,3138.7,102004,0,0
Vermont,124994,0,0,704,20031,647,N/A,N/A,6,103,112.8,1,3-4.9%,5-7.9%,3-4.9%,632663.9897,3943692,2284.44,14240,14132.58,88095,110,6
Virgin Islands,20562,0,0,230,19345,117,N/A,N/A,2,110,216.4,1.9,10-14.9%,25% +,15-19.9%,109801.2928,114660,361.98,378,2675.6,2794,46,2
Virginia,1832648,1310258,522390,17981,21471,20450,17072,3378,10,239,210.7,0.1,10-14.9%,15-19.9%,15-19.9%,177241.3869,15226033,847.05,72766,4391.45,377250,2526,2
Washington,1622214,0,0,17957,21303,13084,N/A,N/A,64,171,235.8,0.8,N/A,N/A,N/A,195193.259,15017412,1001.1,77021,6550.41,503963,2886,21
West Virginia,524432,413227,111205,3536,29263,7016,N/A,N/A,19,391,197.3,1.1,10-14.9%,10-14.9%,10-14.9%,295210.4649,5268878,1243.17,22188,5478.81,97785,556,3
Wisconsin,1703197,1498355,204842,11220,29252,14711,13075,1636,40,252,192.7,0.7,8-9.9%,10-14.9%,10-14.9%,291749.2634,17016728,1531.96,89354,7005.85,408627,1870,12
Wyoming,162160,127813,34347,2453,28019,1824,1824,0,0,315,423.8,0,8-9.9%,10-14.9%,10-14.9%,247267.5193,1439908,719.7,4191,3246.11,18903,0,0
